Date : 2025-11-18 21:04:56
Directory : c:\Users\ADMIN\Desktop\residentone-workflow
Total : 769 files,  168402 codes, 8362 comments, 21611 blanks, all 198375 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\app\api\projects\[id]\sections\[sectionId]                                                                         |          1 |         68 |          3 |         13 |         84 |
| src\app\api\projects\[id]\tasks                                                                                        |          2 |        900 |         55 |         85 |      1,040 |
| src\app\api\projects\[id]\tasks (Files)                                                                                |          1 |        417 |         20 |         35 |        472 |
| src\app\api\projects\[id]\tasks\[taskId]                                                                               |          1 |        483 |         35 |         50 |        568 |
| src\app\api\projects\[id]\updates                                                                                      |          3 |      1,181 |         76 |        107 |      1,364 |
| src\app\api\projects\[id]\updates (Files)                                                                              |          1 |        326 |         15 |         25 |        366 |
| src\app\api\projects\[id]\updates\[updateId]                                                                           |          2 |        855 |         61 |         82 |        998 |
| src\app\api\projects\[id]\updates\[updateId] (Files)                                                                   |          1 |        417 |         19 |         33 |        469 |
| src\app\api\projects\[id]\updates\[updateId]\photos                                                                    |          1 |        438 |         42 |         49 |        529 |
| src\app\api\renderings                                                                                                 |          7 |      1,302 |         94 |        170 |      1,566 |
| src\app\api\renderings (Files)                                                                                         |          1 |        180 |          8 |         21 |        209 |
| src\app\api\renderings\[versionId]                                                                                     |          4 |        894 |         70 |        114 |      1,078 |
| src\app\api\renderings\[versionId] (Files)                                                                             |          1 |        285 |         18 |         32 |        335 |
| src\app\api\renderings\[versionId]\notes                                                                               |          1 |        110 |          6 |         15 |        131 |
| src\app\api\renderings\[versionId]\push-to-client                                                                      |          1 |        307 |         26 |         37 |        370 |
| src\app\api\renderings\[versionId]\upload                                                                              |          1 |        192 |         20 |         30 |        242 |
| src\app\api\renderings\download                                                                                        |          1 |         66 |          6 |         15 |         87 |
| src\app\api\renderings\notes                                                                                           |          1 |        162 |         10 |         20 |        192 |
| src\app\api\renderings\notes\[noteId]                                                                                  |          1 |        162 |         10 |         20 |        192 |
| src\app\api\rooms                                                                                                      |          2 |        260 |         12 |         39 |        311 |
| src\app\api\rooms\[roomId]                                                                                             |          2 |        260 |         12 |         39 |        311 |
| src\app\api\rooms\[roomId] (Files)                                                                                     |          1 |        159 |         10 |         25 |        194 |
| src\app\api\rooms\[roomId]\phases                                                                                      |          1 |        101 |          2 |         14 |        117 |
| src\app\api\rooms\[roomId]\phases\bulk                                                                                 |          1 |        101 |          2 |         14 |        117 |
| src\app\api\search                                                                                                     |          1 |        198 |          6 |         14 |        218 |
| src\app\api\sessions                                                                                                   |          1 |         84 |          7 |         15 |        106 |
| src\app\api\sms                                                                                                        |          2 |        186 |         26 |         33 |        245 |
| src\app\api\sms\status                                                                                                 |          1 |         32 |          6 |          7 |         45 |
| src\app\api\sms\webhook                                                                                                |          1 |        154 |         20 |         26 |        200 |
| src\app\api\spec-books                                                                                                 |          8 |      1,531 |         98 |        205 |      1,834 |
| src\app\api\spec-books\[projectId]                                                                                     |          1 |        111 |          5 |         15 |        131 |
| src\app\api\spec-books\[projectId]\history                                                                             |          1 |        111 |          5 |         15 |        131 |
| src\app\api\spec-books\generate                                                                                        |          1 |        494 |         42 |         53 |        589 |
| src\app\api\spec-books\link-files                                                                                      |          1 |        273 |         14 |         38 |        325 |
| src\app\api\spec-books\linked-files                                                                                    |          1 |        126 |          5 |         17 |        148 |
| src\app\api\spec-books\room-renderings                                                                                 |          1 |        267 |         17 |         39 |        323 |
| src\app\api\spec-books\unlink-files                                                                                    |          1 |         51 |          2 |          9 |         62 |
| src\app\api\spec-books\upload-pdf                                                                                      |          2 |        209 |         13 |         34 |        256 |
| src\app\api\spec-books\upload-pdf (Files)                                                                              |          1 |        163 |         11 |         26 |        200 |
| src\app\api\spec-books\upload-pdf\[fileId]                                                                             |          1 |         46 |          2 |          8 |         56 |
| src\app\api\stages                                                                                                     |         14 |      2,256 |        190 |        288 |      2,734 |
| src\app\api\stages (Files)                                                                                             |          1 |         61 |          1 |          5 |         67 |
| src\app\api\stages\[id]                                                                                                |         13 |      2,195 |        189 |        283 |      2,667 |
| src\app\api\stages\[id] (Files)                                                                                        |          1 |        346 |         26 |         47 |        419 |
| src\app\api\stages\[id]\activity                                                                                       |          1 |        124 |         13 |         14 |        151 |
| src\app\api\stages\[id]\ai-summary                                                                                     |          1 |        234 |         26 |         33 |        293 |
| src\app\api\stages\[id]\comments                                                                                       |          1 |        100 |          5 |         12 |        117 |
| src\app\api\stages\[id]\custom-summary                                                                                 |          1 |         38 |          5 |          7 |         50 |
| src\app\api\stages\[id]\design-activity                                                                                |          1 |         59 |          5 |         11 |         75 |
| src\app\api\stages\[id]\design-items                                                                                   |          1 |        192 |         11 |         23 |        226 |
| src\app\api\stages\[id]\due-date                                                                                       |          1 |        157 |          8 |         17 |        182 |
| src\app\api\stages\[id]\next-assignees                                                                                 |          1 |         58 |          1 |          9 |         68 |
| src\app\api\stages\[id]\notifications                                                                                  |          1 |        105 |          5 |         16 |        126 |
| src\app\api\stages\[id]\reset                                                                                          |          1 |        169 |         24 |         28 |        221 |
| src\app\api\stages\[id]\sections                                                                                       |          1 |        402 |         22 |         41 |        465 |
| src\app\api\stages\[id]\upload                                                                                         |          1 |        211 |         38 |         25 |        274 |
| src\app\api\team                                                                                                       |          5 |        651 |         57 |        101 |        809 |
| src\app\api\team (Files)                                                                                               |          1 |        173 |         14 |         24 |        211 |
| src\app\api\team\[userId]                                                                                              |          3 |        455 |         42 |         70 |        567 |
| src\app\api\team\[userId] (Files)                                                                                      |          1 |        262 |         23 |         39 |        324 |
| src\app\api\team\[userId]\reset-password                                                                               |          1 |         93 |         10 |         15 |        118 |
| src\app\api\team\[userId]\set-password                                                                                 |          1 |        100 |          9 |         16 |        125 |
| src\app\api\team\mentions                                                                                              |          1 |         23 |          1 |          7 |         31 |
| src\app\api\test-backup-config                                                                                         |          1 |        118 |          4 |         22 |        144 |
| src\app\api\test-basic-member                                                                                          |          1 |         24 |          1 |          6 |         31 |
| src\app\api\test-cloudconvert                                                                                          |          1 |         62 |          1 |         12 |         75 |
| src\app\api\test-dropbox                                                                                               |          2 |        143 |          5 |         22 |        170 |
| src\app\api\test-dropbox (Files)                                                                                       |          1 |        113 |          4 |         14 |        131 |
| src\app\api\test-dropbox\download                                                                                      |          1 |         30 |          1 |          8 |         39 |
| src\app\api\test-email                                                                                                 |          1 |         78 |          4 |         13 |         95 |
| src\app\api\test-member-client                                                                                         |          1 |         27 |          2 |          6 |         35 |
| src\app\api\test-namespace                                                                                             |          1 |        103 |          5 |         20 |        128 |
| src\app\api\test-namespace-approach                                                                                    |          1 |         63 |          3 |         13 |         79 |
| src\app\api\test-sharing-api                                                                                           |          1 |         78 |          3 |         12 |         93 |
| src\app\api\test-sharing-debug                                                                                         |          1 |         57 |          3 |         10 |         70 |
| src\app\api\test-sharing-path                                                                                          |          1 |         79 |          3 |         13 |         95 |
| src\app\api\test-tracking                                                                                              |          1 |         19 |          1 |          4 |         24 |
| src\app\api\upload                                                                                                     |          1 |        317 |         20 |         37 |        374 |
| src\app\api\upload-image                                                                                               |          1 |        205 |         26 |         36 |        267 |
| src\app\api\upload-pdf                                                                                                 |          1 |         60 |          4 |         14 |         78 |
| src\app\api\users                                                                                                      |          5 |        506 |         33 |         83 |        622 |
| src\app\api\users\[userId]                                                                                             |          5 |        506 |         33 |         83 |        622 |
| src\app\api\users\[userId]\email                                                                                       |          1 |        117 |          4 |         17 |        138 |
| src\app\api\users\[userId]\email\test                                                                                  |          1 |        117 |          4 |         17 |        138 |
| src\app\api\users\[userId]\notifications                                                                               |          1 |        105 |          7 |         20 |        132 |
| src\app\api\users\[userId]\personal-info                                                                               |          1 |         94 |          5 |         13 |        112 |
| src\app\api\users\[userId]\phone                                                                                       |          2 |        190 |         17 |         33 |        240 |
| src\app\api\users\[userId]\phone (Files)                                                                               |          1 |        103 |         12 |         17 |        132 |
| src\app\api\users\[userId]\phone\test-sms                                                                              |          1 |         87 |          5 |         16 |        108 |
| src\app\approvals                                                                                                      |          1 |        253 |         12 |         20 |        285 |
| src\app\approve                                                                                                        |          1 |        254 |          1 |         22 |        277 |
| src\app\approve\[token]                                                                                                |          1 |        254 |          1 |         22 |        277 |
| src\app\auth                                                                                                           |          4 |        717 |         16 |         92 |        825 |
| src\app\auth\forgot-password                                                                                           |          1 |        103 |          2 |         16 |        121 |
| src\app\auth\reset-password                                                                                            |          1 |        235 |          5 |         26 |        266 |
| src\app\auth\signin                                                                                                    |          1 |        178 |          5 |         27 |        210 |
| src\app\auth\signup                                                                                                    |          1 |        201 |          4 |         23 |        228 |
| src\app\client-progress                                                                                                |          1 |         18 |          2 |          6 |         26 |
| src\app\client-progress\[token]                                                                                        |          1 |         18 |          2 |          6 |         26 |
| src\app\dashboard                                                                                                      |          1 |         23 |          0 |          4 |         27 |
| src\app\dashboard-simple                                                                                               |          1 |        160 |          7 |         14 |        181 |
| src\app\debug                                                                                                          |          1 |         98 |          0 |         14 |        112 |
| src\app\debug\email                                                                                                    |          1 |         98 |          0 |         14 |        112 |
| src\app\email-demo                                                                                                     |          1 |        170 |          1 |         12 |        183 |
| src\app\ffe                                                                                                            |          3 |        628 |         32 |         52 |        712 |
| src\app\ffe (Files)                                                                                                    |          1 |        367 |         17 |         28 |        412 |
| src\app\ffe\[roomId]                                                                                                   |          2 |        261 |         15 |         24 |        300 |
| src\app\ffe\[roomId]\settings                                                                                          |          1 |        115 |          6 |         11 |        132 |
| src\app\ffe\[roomId]\workspace                                                                                         |          1 |        146 |          9 |         13 |        168 |
| src\app\inbox                                                                                                          |          1 |         29 |          0 |          5 |         34 |
| src\app\phase-progress                                                                                                 |          1 |        434 |         22 |         32 |        488 |
| src\app\phase-progress\[token]                                                                                         |          1 |        434 |         22 |         32 |        488 |
| src\app\preferences                                                                                                    |          1 |         36 |          0 |          5 |         41 |
| src\app\projects                                                                                                       |         10 |      1,983 |        105 |        203 |      2,291 |
| src\app\projects (Files)                                                                                               |          1 |        153 |          7 |         10 |        170 |
| src\app\projects\[id]                                                                                                  |          8 |      1,798 |         96 |        188 |      2,082 |
| src\app\projects\[id] (Files)                                                                                          |          1 |        700 |         48 |         80 |        828 |
| src\app\projects\[id]\floorplan-approval                                                                               |          1 |         58 |          4 |          9 |         71 |
| src\app\projects\[id]\project-updates                                                                                  |          2 |        618 |         26 |         54 |        698 |
| src\app\projects\[id]\rooms                                                                                            |          1 |        200 |          8 |         19 |        227 |
| src\app\projects\[id]\rooms\[roomId]                                                                                   |          1 |        200 |          8 |         19 |        227 |
| src\app\projects\[id]\settings                                                                                         |          1 |        114 |          7 |         15 |        136 |
| src\app\projects\[id]\spec-book                                                                                        |          1 |         80 |          3 |         10 |         93 |
| src\app\projects\[id]\test-settings                                                                                    |          1 |         28 |          0 |          1 |         29 |
| src\app\projects\new                                                                                                   |          1 |         32 |          2 |          5 |         39 |
| src\app\rooms                                                                                                          |          1 |        289 |         16 |         25 |        330 |
| src\app\stages                                                                                                         |          5 |        441 |         21 |         52 |        514 |
| src\app\stages (Files)                                                                                                 |          1 |         84 |          5 |         12 |        101 |
| src\app\stages\[id]                                                                                                    |          4 |        357 |         16 |         40 |        413 |
| src\app\stages\[id] (Files)                                                                                            |          1 |        167 |          7 |         15 |        189 |
| src\app\stages\[id]\design-concept                                                                                     |          1 |         48 |          1 |          6 |         55 |
| src\app\stages\[id]\ffe-settings                                                                                       |          1 |         71 |          4 |          9 |         84 |
| src\app\stages\[id]\ffe-workspace                                                                                      |          1 |         71 |          4 |         10 |         85 |
| src\app\tasks                                                                                                          |          1 |        424 |         18 |         24 |        466 |
| src\app\team                                                                                                           |          4 |        632 |         27 |         63 |        722 |
| src\app\team (Files)                                                                                                   |          1 |        135 |          5 |         10 |        150 |
| src\app\team\[memberId]                                                                                                |          2 |        462 |         21 |         47 |        530 |
| src\app\team\[memberId] (Files)                                                                                        |          1 |        283 |         11 |         29 |        323 |
| src\app\team\[memberId]\preferences                                                                                    |          1 |        179 |         10 |         18 |        207 |
| src\app\team\invite                                                                                                    |          1 |         35 |          1 |          6 |         42 |
| src\app\test-auth                                                                                                      |          1 |        146 |          4 |         20 |        170 |
| src\app\test-cad-interface                                                                                             |          1 |         56 |          3 |          8 |         67 |
| src\app\test-design-board                                                                                              |          1 |         68 |          4 |         10 |         82 |
| src\app\test-dropbox                                                                                                   |          1 |        174 |          7 |         22 |        203 |
| src\app\test-icons                                                                                                     |          1 |         36 |          0 |          6 |         42 |
| src\app\test-project-settings                                                                                          |          1 |        250 |          5 |         28 |        283 |
| src\components                                                                                                         |        158 |     54,986 |      2,076 |      5,222 |     62,284 |
| src\components (Files)                                                                                                 |          1 |         13 |          0 |          4 |         17 |
| src\components\activities                                                                                              |          2 |        243 |         12 |         29 |        284 |
| src\components\admin                                                                                                   |          6 |      1,560 |         63 |        187 |      1,810 |
| src\components\admin (Files)                                                                                           |          1 |        473 |         17 |         59 |        549 |
| src\components\admin\template-management                                                                               |          5 |      1,087 |         46 |        128 |      1,261 |
| src\components\calendar                                                                                                |          1 |        401 |         18 |         39 |        458 |
| src\components\chat                                                                                                    |          1 |        622 |         36 |         65 |        723 |
| src\components\client-progress                                                                                         |          1 |        627 |         23 |         51 |        701 |
| src\components\dashboard                                                                                               |          2 |      1,522 |         58 |        133 |      1,713 |
| src\components\design                                                                                                  |         19 |      7,102 |        356 |        733 |      8,191 |
| src\components\design (Files)                                                                                          |         13 |      5,410 |        263 |        568 |      6,241 |
| src\components\design-concept                                                                                          |          1 |        275 |          8 |         26 |        309 |
| src\components\design\v2                                                                                               |          6 |      1,692 |         93 |        165 |      1,950 |
| src\components\ffe                                                                                                     |         17 |      6,796 |        251 |        667 |      7,714 |
| src\components\ffe (Files)                                                                                             |          9 |      4,287 |        127 |        456 |      4,870 |
| src\components\ffe\common                                                                                              |          1 |        855 |         34 |         57 |        946 |
| src\components\ffe\v2                                                                                                  |          7 |      1,654 |         90 |        154 |      1,898 |
| src\components\inbox                                                                                                   |          2 |        477 |         15 |         57 |        549 |
| src\components\issues                                                                                                  |          3 |      1,077 |         30 |        112 |      1,219 |
| src\components\layout                                                                                                  |          3 |        546 |         24 |         52 |        622 |
| src\components\modals                                                                                                  |          3 |        556 |         17 |         51 |        624 |
| src\components\notifications                                                                                           |          2 |        502 |         18 |         63 |        583 |
| src\components\preferences                                                                                             |          6 |      3,618 |        103 |        276 |      3,997 |
| src\components\project-updates                                                                                         |          8 |      3,746 |        133 |        303 |      4,182 |
| src\components\projects                                                                                                |         14 |      6,940 |        230 |        614 |      7,784 |
| src\components\rooms                                                                                                   |          9 |      2,456 |         94 |        260 |      2,810 |
| src\components\settings                                                                                                |          1 |        107 |          3 |         11 |        121 |
| src\components\shared                                                                                                  |          1 |        180 |          2 |         22 |        204 |
| src\components\spec-book                                                                                               |         10 |      3,514 |        150 |        337 |      4,001 |
| src\components\stages                                                                                                  |         13 |      6,790 |        282 |        539 |      7,611 |
| src\components\stages (Files)                                                                                          |         12 |      5,280 |        216 |        449 |      5,945 |
| src\components\stages\client-approval                                                                                  |          1 |      1,510 |         66 |         90 |      1,666 |
| src\components\team                                                                                                    |          6 |      1,952 |         42 |        204 |      2,198 |
| src\components\ui                                                                                                      |         25 |      1,951 |         49 |        273 |      2,273 |
| src\components\workspaces                                                                                              |          1 |      1,413 |         59 |        114 |      1,586 |
| src\constants                                                                                                          |          1 |        147 |          7 |         13 |        167 |
| src\hooks                                                                                                              |          7 |      1,929 |        134 |        358 |      2,421 |
| src\hooks (Files)                                                                                                      |          6 |      1,543 |        112 |        287 |      1,942 |
| src\hooks\ffe                                                                                                          |          1 |        386 |         22 |         71 |        479 |
| src\lib                                                                                                                |         67 |     16,948 |      2,162 |      2,528 |     21,638 |
| src\lib (Files)                                                                                                        |         33 |      7,938 |      1,168 |      1,298 |     10,404 |
| src\lib\api                                                                                                            |          1 |        133 |          1 |         23 |        157 |
| src\lib\backup                                                                                                         |          1 |        297 |         24 |         51 |        372 |
| src\lib\constants                                                                                                      |          3 |        649 |         52 |         70 |        771 |
| src\lib\email                                                                                                          |          1 |         69 |         21 |         17 |        107 |
| src\lib\feature-flags                                                                                                  |          1 |        302 |         54 |         48 |        404 |
| src\lib\ffe                                                                                                            |         13 |      3,741 |        386 |        519 |      4,646 |
| src\lib\notifications                                                                                                  |          4 |      1,065 |        132 |        128 |      1,325 |
| src\lib\notifications (Files)                                                                                          |          3 |        950 |         91 |         88 |      1,129 |
| src\lib\notifications\__tests__                                                                                        |          1 |        115 |         41 |         40 |        196 |
| src\lib\server                                                                                                         |          2 |        211 |         47 |         36 |        294 |
| src\lib\services                                                                                                       |          3 |      1,347 |        135 |        141 |      1,623 |
| src\lib\stage                                                                                                          |          1 |        488 |         44 |         64 |        596 |
| src\lib\utils                                                                                                          |          3 |        585 |         86 |        104 |        775 |
| src\lib\validation                                                                                                     |          1 |        123 |         12 |         29 |        164 |
| src\stores                                                                                                             |          2 |        718 |         39 |         98 |        855 |
| src\styles                                                                                                             |          1 |         94 |          6 |         18 |        118 |
| src\types                                                                                                              |          5 |        906 |         70 |        120 |      1,096 |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                               | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\ADMIN\Desktop\residentone-workflow\.eslintrc.json                                                             | JSON with Comments |          6 |          0 |          1 |          7 |
| c:\Users\ADMIN\Desktop\residentone-workflow\ACTIVITIES_TESTING_GUIDE.md                                                | Markdown           |        173 |          0 |         41 |        214 |
| c:\Users\ADMIN\Desktop\residentone-workflow\AI-SUMMARY-DOCS.md                                                         | Markdown           |        273 |          0 |        105 |        378 |
| c:\Users\ADMIN\Desktop\residentone-workflow\AI-SUMMARY-IMPLEMENTATION.md                                               | Markdown           |        267 |          0 |         89 |        356 |
| c:\Users\ADMIN\Desktop\residentone-workflow\BACKUP_COVERAGE.md                                                         | Markdown           |        172 |          0 |         53 |        225 |
| c:\Users\ADMIN\Desktop\residentone-workflow\BACKUP_DOWNLOAD_FIX.md                                                     | Markdown           |        143 |          0 |         56 |        199 |
| c:\Users\ADMIN\Desktop\residentone-workflow\BACKUP_TESTING_GUIDE.md                                                    | Markdown           |        244 |          0 |         66 |        310 |
| c:\Users\ADMIN\Desktop\residentone-workflow\BACKUP_VERIFICATION_REPORT.md                                              | Markdown           |        217 |          0 |         66 |        283 |
| c:\Users\ADMIN\Desktop\residentone-workflow\BLOB_TO_DROPBOX_MIGRATION.md                                               | Markdown           |         85 |          0 |         21 |        106 |
| c:\Users\ADMIN\Desktop\residentone-workflow\CHANGELOG.md                                                               | Markdown           |         80 |          0 |         23 |        103 |
| c:\Users\ADMIN\Desktop\residentone-workflow\CHAT_IMAGE_ATTACHMENTS_GUIDE.md                                            | Markdown           |        175 |          0 |         40 |        215 |
| c:\Users\ADMIN\Desktop\residentone-workflow\CHAT_IMAGE_FLOW.md                                                         | Markdown           |        315 |          0 |         29 |        344 |
| c:\Users\ADMIN\Desktop\residentone-workflow\CHAT_IMAGE_TEST.md                                                         | Markdown           |        139 |          0 |         36 |        175 |
| c:\Users\ADMIN\Desktop\residentone-workflow\CHAT_NOTIFICATIONS.md                                                      | Markdown           |        157 |          0 |         38 |        195 |
| c:\Users\ADMIN\Desktop\residentone-workflow\CHAT_UI_IMPROVEMENTS.md                                                    | Markdown           |        141 |          0 |         37 |        178 |
| c:\Users\ADMIN\Desktop\residentone-workflow\CLIENT_PROGRESS_SETUP.md                                                   | Markdown           |         98 |          0 |         28 |        126 |
| c:\Users\ADMIN\Desktop\residentone-workflow\CLOUD_BACKUPS_FIX_SUMMARY.md                                               | Markdown           |        148 |          0 |         44 |        192 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DATABASE-PROTECTION.md                                                     | Markdown           |        100 |          0 |         32 |        132 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DATABASE_COMPARISON_REPORT.md                                              | Markdown           |        194 |          0 |         66 |        260 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DATABASE_ERROR_RESOLVED.md                                                 | Markdown           |        113 |          0 |         34 |        147 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DATABASE_SYNCED_TO_PRODUCTION.md                                           | Markdown           |        133 |          0 |         54 |        187 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DATABASE_UPDATE_SUMMARY.md                                                 | Markdown           |         25 |          0 |          8 |         33 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DEPLOYMENT.md                                                              | Markdown           |         90 |          0 |         28 |        118 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DEPLOYMENT_CHECKLIST.md                                                    | Markdown           |        143 |          0 |         36 |        179 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DEPLOYMENT_READY.md                                                        | Markdown           |         76 |          0 |         29 |        105 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DEPLOYMENT_SUMMARY.md                                                      | Markdown           |        171 |          0 |         43 |        214 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DEPLOY_NEW_FFE_SYSTEM.md                                                   | Markdown           |        189 |          0 |         71 |        260 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DESIGN-CONCEPT-V2-COMPLETE.md                                              | Markdown           |        243 |          0 |         56 |        299 |
| c:\Users\ADMIN\Desktop\residentone-workflow\DESIGN-CONCEPT-V2-IMPLEMENTATION.md                                        | Markdown           |        227 |          0 |         57 |        284 |
